transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
H-T0043,H-C0061,2026-05-01,Cloud,Almacenamiento,1,Tienda
H-T0043,H-C0061,2026-05-01,Productividad,CRM,1,Tienda
H-T0043,H-C0061,2026-05-01,Seguridad,Gestor_password,1,Tienda
H-T0043,H-C0061,2026-05-01,Cloud,Hosting,1,Tienda
H-T0043,H-C0061,2026-05-01,Seguridad,VPN,1,Tienda
H-T0044,H-C0068,2026-02-01,Seguridad,Antivirus,3,Tienda
H-T0044,H-C0068,2026-02-01,Streaming,Plan_deportes,1,Tienda
H-T0045,H-C0082,2026-04-24,Cloud,Dominio,1,Tienda
H-T0045,H-C0082,2026-04-24,Cloud,Hosting,2,Tienda
H-T0045,H-C0082,2026-04-24,Streaming,Plan_musica,1,Tienda
H-T0046,H-C0045,2026-02-06,Cloud,Almacenamiento,1,App
H-T0046,H-C0045,2026-02-06,Productividad,CRM,1,App
H-T0046,H-C0045,2026-02-06,Educacion,Certificacion,1,App
H-T0046,H-C0045,2026-02-06,Seguridad,Monitoreo,1,App
H-T0047,H-C0017,2026-04-17,Seguridad,Monitoreo,1,Web
H-T0048,H-C0022,2026-03-17,Seguridad,Gestor_password,1,App
H-T0048,H-C0022,2026-03-17,Cloud,Hosting,1,App
H-T0048,H-C0022,2026-03-17,Streaming,Plan_deportes,1,App
H-T0048,H-C0022,2026-03-17,Seguridad,VPN,1,App
H-T0049,H-C0087,2026-03-16,Productividad,Agenda,1,Tienda
H-T0049,H-C0087,2026-03-16,Educacion,Curso_python,1,Tienda
H-T0049,H-C0087,2026-03-16,Cloud,Dominio,1,Tienda
H-T0049,H-C0087,2026-03-16,Cloud,Hosting,1,Tienda
H-T0049,H-C0087,2026-03-16,Seguridad,Monitoreo,1,Tienda
H-T0049,H-C0087,2026-03-16,Streaming,Plan_deportes,1,Tienda
H-T0050,H-C0042,2026-02-18,Educacion,Certificacion,2,Tienda
H-T0050,H-C0042,2026-02-18,Productividad,Colaboracion,2,Tienda
H-T0050,H-C0042,2026-02-18,Educacion,Curso_excel,2,Tienda
H-T0050,H-C0042,2026-02-18,Educacion,Curso_python,3,Tienda
H-T0050,H-C0042,2026-02-18,Seguridad,Gestor_password,1,Tienda
H-T0050,H-C0042,2026-02-18,Streaming,Plan_video,3,Tienda
H-T0051,H-C0078,2026-01-26,Educacion,Curso_python,2,Web
H-T0051,H-C0078,2026-01-26,Productividad,Notas,2,Web
H-T0051,H-C0078,2026-01-26,Seguridad,VPN,1,Web
H-T0052,H-C0080,2026-03-12,Cloud,Almacenamiento,1,Tienda
H-T0052,H-C0080,2026-03-12,Cloud,Dominio,1,Tienda
H-T0052,H-C0080,2026-03-12,Cloud,Hosting,1,Tienda
H-T0053,H-C0036,2026-01-12,Cloud,Almacenamiento,2,Tienda
H-T0053,H-C0036,2026-01-12,Educacion,Curso_ingles,1,Tienda
H-T0053,H-C0036,2026-01-12,Educacion,Curso_python,1,Tienda
H-T0053,H-C0036,2026-01-12,Seguridad,Gestor_password,1,Tienda
H-T0053,H-C0036,2026-01-12,Streaming,Plan_video,1,Tienda
H-T0054,H-C0001,2026-02-04,Educacion,Curso_ingles,2,Tienda
H-T0054,H-C0001,2026-02-04,Seguridad,Monitoreo,1,Tienda
H-T0054,H-C0001,2026-02-04,Productividad,Notas,1,Tienda
H-T0054,H-C0001,2026-02-04,Seguridad,VPN,1,Tienda
H-T0055,H-C0005,2026-03-02,Productividad,CRM,1,Tienda
H-T0055,H-C0005,2026-03-02,Educacion,Curso_ingles,1,Tienda
H-T0055,H-C0005,2026-03-02,Cloud,Dominio,1,Tienda
H-T0055,H-C0005,2026-03-02,Seguridad,Gestor_password,2,Tienda
H-T0055,H-C0005,2026-03-02,Cloud,Hosting,1,Tienda
H-T0055,H-C0005,2026-03-02,Streaming,Plan_musica,1,Tienda
H-T0056,H-C0021,2026-04-29,Productividad,CRM,2,App
H-T0057,H-C0085,2026-02-19,Seguridad,Antivirus,1,App
H-T0057,H-C0085,2026-02-19,Productividad,Colaboracion,3,App
H-T0057,H-C0085,2026-02-19,Seguridad,Gestor_password,1,App
H-T0057,H-C0085,2026-02-19,Streaming,Plan_familiar,1,App
H-T0057,H-C0085,2026-02-19,Streaming,Plan_video,1,App
H-T0057,H-C0085,2026-02-19,Seguridad,VPN,1,App
H-T0058,H-C0018,2026-01-16,Seguridad,Antivirus,4,Web
H-T0058,H-C0018,2026-01-16,Cloud,Hosting,1,Web
H-T0059,H-C0038,2026-04-23,Educacion,Curso_ingles,3,Tienda
H-T0059,H-C0038,2026-04-23,Educacion,Curso_python,2,Tienda
H-T0059,H-C0038,2026-04-23,Streaming,Plan_familiar,1,Tienda
H-T0060,H-C0093,2026-03-25,Cloud,Almacenamiento,1,App
H-T0060,H-C0093,2026-03-25,Educacion,Curso_excel,1,App
H-T0061,H-C0008,2026-02-02,Cloud,Almacenamiento,1,Tienda
H-T0061,H-C0008,2026-02-02,Educacion,Certificacion,1,Tienda
H-T0061,H-C0008,2026-02-02,Cloud,Dominio,1,Tienda
H-T0061,H-C0008,2026-02-02,Cloud,Hosting,1,Tienda
H-T0061,H-C0008,2026-02-02,Seguridad,Monitoreo,3,Tienda
H-T0061,H-C0008,2026-02-02,Productividad,Notas,3,Tienda
H-T0062,H-C0009,2026-04-19,Cloud,Hosting,1,Tienda
H-T0062,H-C0009,2026-04-19,Streaming,Plan_video,2,Tienda
H-T0063,H-C0055,2026-01-20,Cloud,Dominio,1,Telefono
H-T0063,H-C0055,2026-01-20,Cloud,Hosting,1,Telefono
H-T0063,H-C0055,2026-01-20,Streaming,Plan_musica,1,Telefono
H-T0064,H-C0037,2026-04-20,Educacion,Curso_python,1,Tienda
H-T0064,H-C0037,2026-04-20,Streaming,Plan_deportes,1,Tienda
H-T0065,H-C0075,2026-04-03,Productividad,Agenda,1,Tienda
H-T0066,H-C0084,2026-02-20,Streaming,Plan_musica,2,App
H-T0067,H-C0032,2026-02-02,Educacion,Curso_excel,2,App
H-T0067,H-C0032,2026-02-02,Educacion,Curso_ingles,1,App
H-T0068,H-C0044,2026-04-12,Educacion,Certificacion,1,Tienda
H-T0068,H-C0044,2026-04-12,Educacion,Curso_python,4,Tienda
H-T0068,H-C0044,2026-04-12,Streaming,Plan_familiar,1,Tienda
H-T0069,H-C0063,2026-04-09,Educacion,Certificacion,1,Web
H-T0069,H-C0063,2026-04-09,Educacion,Curso_python,1,Web
H-T0069,H-C0063,2026-04-09,Cloud,Dominio,1,Web
H-T0069,H-C0063,2026-04-09,Seguridad,Gestor_password,1,Web
H-T0070,H-C0002,2026-04-26,Streaming,Plan_video,1,Tienda
H-T0070,H-C0002,2026-04-26,Seguridad,VPN,1,Tienda
H-T0071,H-C0024,2026-02-26,Productividad,Agenda,1,Tienda
H-T0071,H-C0024,2026-02-26,Seguridad,VPN,2,Tienda
H-T0072,H-C0082,2026-04-28,Cloud,Almacenamiento,4,App
H-T0072,H-C0082,2026-04-28,Streaming,Plan_musica,1,App
H-T0073,H-C0082,2026-02-16,Seguridad,Antivirus,2,Web
H-T0073,H-C0082,2026-02-16,Cloud,Dominio,2,Web
H-T0074,H-C0086,2026-02-14,Cloud,Dominio,4,Tienda
H-T0074,H-C0086,2026-02-14,Streaming,Plan_musica,2,Tienda
H-T0075,H-C0069,2026-02-19,Cloud,Almacenamiento,1,Tienda
H-T0075,H-C0069,2026-02-19,Streaming,Plan_video,1,Tienda
H-T0075,H-C0069,2026-02-19,Seguridad,VPN,1,Tienda
H-T0076,H-C0013,2026-02-13,Productividad,Agenda,1,App
H-T0076,H-C0013,2026-02-13,Educacion,Certificacion,1,App
H-T0076,H-C0013,2026-02-13,Educacion,Curso_python,2,App
H-T0076,H-C0013,2026-02-13,Seguridad,Gestor_password,1,App
H-T0076,H-C0013,2026-02-13,Streaming,Plan_musica,1,App
H-T0076,H-C0013,2026-02-13,Streaming,Plan_video,1,App
H-T0077,H-C0049,2026-02-18,Cloud,Backup_cloud,1,Web
H-T0077,H-C0049,2026-02-18,Educacion,Curso_excel,4,Web
H-T0078,H-C0061,2026-03-05,Educacion,Curso_excel,2,App
H-T0078,H-C0061,2026-03-05,Seguridad,Gestor_password,1,App
H-T0078,H-C0061,2026-03-05,Seguridad,VPN,1,App
H-T0079,H-C0064,2026-02-11,Cloud,Almacenamiento,1,Tienda
H-T0079,H-C0064,2026-02-11,Cloud,Backup_cloud,1,Tienda
H-T0079,H-C0064,2026-02-11,Cloud,Hosting,1,Tienda
H-T0080,H-C0015,2026-01-11,Cloud,Hosting,1,Telefono
H-T0080,H-C0015,2026-01-11,Streaming,Plan_familiar,2,Telefono
H-T0081,H-C0060,2026-03-07,Productividad,Colaboracion,3,App
H-T0081,H-C0060,2026-03-07,Educacion,Curso_python,1,App
H-T0082,H-C0017,2026-01-28,Educacion,Certificacion,1,App
H-T0082,H-C0017,2026-01-28,Educacion,Curso_python,1,App
H-T0083,H-C0022,2026-04-13,Productividad,Agenda,1,Tienda
H-T0083,H-C0022,2026-04-13,Cloud,Almacenamiento,1,Tienda
H-T0083,H-C0022,2026-04-13,Educacion,Curso_excel,3,Tienda
H-T0083,H-C0022,2026-04-13,Streaming,Plan_familiar,1,Tienda
H-T0083,H-C0022,2026-04-13,Streaming,Plan_video,1,Tienda
H-T0084,H-C0079,2026-02-01,Productividad,CRM,2,App
H-T0084,H-C0079,2026-02-01,Streaming,Plan_familiar,3,App
H-T0084,H-C0079,2026-02-01,Streaming,Plan_video,3,App
H-T0085,H-C0026,2026-04-08,Educacion,Certificacion,3,App
H-T0085,H-C0026,2026-04-08,Cloud,Dominio,1,App
H-T0085,H-C0026,2026-04-08,Cloud,Hosting,1,App
H-T0085,H-C0026,2026-04-08,Seguridad,Monitoreo,2,App
H-T0086,H-C0007,2026-04-07,Educacion,Curso_ingles,2,Tienda
H-T0087,H-C0065,2026-03-28,Streaming,Plan_familiar,1,Tienda
H-T0087,H-C0065,2026-03-28,Streaming,Plan_video,2,Tienda
H-T0088,H-C0007,2026-02-17,Educacion,Curso_ingles,1,Telefono
H-T0088,H-C0007,2026-02-17,Seguridad,Gestor_password,1,Telefono
H-T0088,H-C0007,2026-02-17,Seguridad,VPN,2,Telefono
H-T0089,H-C0041,2026-04-22,Educacion,Certificacion,1,Tienda
H-T0089,H-C0041,2026-04-22,Educacion,Curso_python,1,Tienda
H-T0089,H-C0041,2026-04-22,Streaming,Plan_video,1,Tienda
H-T0090,H-C0079,2026-02-13,Productividad,Agenda,1,App
H-T0090,H-C0079,2026-02-13,Educacion,Certificacion,2,App
H-T0090,H-C0079,2026-02-13,Educacion,Curso_python,2,App
H-T0090,H-C0079,2026-02-13,Cloud,Hosting,4,App
H-T0090,H-C0079,2026-02-13,Seguridad,Monitoreo,1,App
H-T0091,H-C0032,2026-04-09,Seguridad,VPN,2,App
H-T0092,H-C0025,2026-01-16,Productividad,Colaboracion,1,Tienda
H-T0092,H-C0025,2026-01-16,Seguridad,Gestor_password,3,Tienda
H-T0092,H-C0025,2026-01-16,Streaming,Plan_musica,1,Tienda
H-T0092,H-C0025,2026-01-16,Seguridad,VPN,1,Tienda
H-T0093,H-C0021,2026-03-16,Educacion,Certificacion,1,App
H-T0093,H-C0021,2026-03-16,Cloud,Dominio,1,App
H-T0093,H-C0021,2026-03-16,Cloud,Hosting,1,App
H-T0094,H-C0032,2026-03-09,Cloud,Almacenamiento,2,Tienda
H-T0094,H-C0032,2026-03-09,Educacion,Certificacion,1,Tienda
H-T0094,H-C0032,2026-03-09,Educacion,Curso_ingles,1,Tienda
H-T0094,H-C0032,2026-03-09,Educacion,Curso_python,1,Tienda
H-T0095,H-C0002,2026-03-02,Productividad,Agenda,1,App
H-T0095,H-C0002,2026-03-02,Seguridad,Gestor_password,1,App
H-T0096,H-C0069,2026-03-22,Cloud,Almacenamiento,1,Web
H-T0096,H-C0069,2026-03-22,Seguridad,Gestor_password,2,Web
H-T0096,H-C0069,2026-03-22,Seguridad,VPN,1,Web
H-T0097,H-C0043,2026-04-23,Educacion,Certificacion,1,Web
H-T0097,H-C0043,2026-04-23,Educacion,Curso_python,1,Web
H-T0097,H-C0043,2026-04-23,Streaming,Plan_familiar,2,Web
H-T0097,H-C0043,2026-04-23,Streaming,Plan_video,1,Web
H-T0097,H-C0043,2026-04-23,Seguridad,VPN,1,Web
H-T0098,H-C0090,2026-01-02,Educacion,Curso_python,1,Tienda
H-T0098,H-C0090,2026-01-02,Streaming,Plan_familiar,1,Tienda
H-T0098,H-C0090,2026-01-02,Streaming,Plan_video,1,Tienda
H-T0099,H-C0091,2026-03-13,Productividad,Colaboracion,3,Web
H-T0099,H-C0091,2026-03-13,Educacion,Curso_excel,1,Web
H-T0099,H-C0091,2026-03-13,Educacion,Curso_python,2,Web
H-T0099,H-C0091,2026-03-13,Cloud,Dominio,4,Web
H-T0100,H-C0087,2026-01-13,Cloud,Backup_cloud,1,Tienda
H-T0100,H-C0087,2026-01-13,Educacion,Certificacion,1,Tienda
H-T0100,H-C0087,2026-01-13,Streaming,Plan_familiar,1,Tienda
H-T0100,H-C0087,2026-01-13,Streaming,Plan_video,1,Tienda
H-T0100,H-C0087,2026-01-13,Seguridad,VPN,1,Tienda
H-T0101,H-C0091,2026-01-17,Streaming,Plan_deportes,1,App
H-T0101,H-C0091,2026-01-17,Streaming,Plan_familiar,1,App
H-T0101,H-C0091,2026-01-17,Streaming,Plan_video,4,App
H-T0102,H-C0023,2026-03-23,Educacion,Certificacion,1,App
H-T0102,H-C0023,2026-03-23,Streaming,Plan_familiar,2,App
H-T0103,H-C0089,2026-04-19,Cloud,Almacenamiento,1,Tienda
H-T0103,H-C0089,2026-04-19,Educacion,Curso_ingles,1,Tienda
H-T0103,H-C0089,2026-04-19,Seguridad,Gestor_password,2,Tienda
H-T0103,H-C0089,2026-04-19,Seguridad,VPN,1,Tienda
H-T0104,H-C0085,2026-04-06,Educacion,Certificacion,1,Web
H-T0104,H-C0085,2026-04-06,Educacion,Curso_ingles,1,Web
H-T0105,H-C0046,2026-03-20,Cloud,Hosting,1,Web
H-T0105,H-C0046,2026-03-20,Streaming,Plan_deportes,1,Web
H-T0106,H-C0048,2026-03-28,Educacion,Certificacion,1,App
H-T0106,H-C0048,2026-03-28,Productividad,Colaboracion,2,App
H-T0106,H-C0048,2026-03-28,Seguridad,Gestor_password,1,App
H-T0107,H-C0082,2026-01-03,Educacion,Curso_excel,1,Web
H-T0107,H-C0082,2026-01-03,Streaming,Plan_familiar,1,Web
H-T0107,H-C0082,2026-01-03,Streaming,Plan_video,1,Web
H-T0108,H-C0006,2026-04-27,Cloud,Almacenamiento,3,Tienda
H-T0108,H-C0006,2026-04-27,Seguridad,Antivirus,2,Tienda
H-T0108,H-C0006,2026-04-27,Streaming,Plan_video,1,Tienda
H-T0108,H-C0006,2026-04-27,Seguridad,VPN,1,Tienda
H-T0109,H-C0036,2026-01-04,Seguridad,Monitoreo,1,App
H-T0109,H-C0036,2026-01-04,Streaming,Plan_deportes,1,App
H-T0109,H-C0036,2026-01-04,Streaming,Plan_familiar,1,App
H-T0109,H-C0036,2026-01-04,Streaming,Plan_video,1,App
H-T0110,H-C0048,2026-03-18,Cloud,Hosting,1,App
H-T0111,H-C0058,2026-01-10,Cloud,Dominio,1,Tienda
H-T0111,H-C0058,2026-01-10,Productividad,Notas,1,Tienda
H-T0111,H-C0058,2026-01-10,Streaming,Plan_familiar,1,Tienda
H-T0111,H-C0058,2026-01-10,Streaming,Plan_musica,1,Tienda
H-T0111,H-C0058,2026-01-10,Streaming,Plan_video,1,Tienda
H-T0111,H-C0058,2026-01-10,Seguridad,VPN,2,Tienda
H-T0112,H-C0079,2026-01-04,Cloud,Backup_cloud,1,App
H-T0112,H-C0079,2026-01-04,Educacion,Curso_python,1,App
H-T0112,H-C0079,2026-01-04,Cloud,Dominio,2,App
H-T0112,H-C0079,2026-01-04,Cloud,Hosting,1,App
H-T0112,H-C0079,2026-01-04,Streaming,Plan_video,2,App
H-T0113,H-C0085,2026-01-09,Cloud,Backup_cloud,1,Web
H-T0113,H-C0085,2026-01-09,Cloud,Dominio,3,Web
H-T0113,H-C0085,2026-01-09,Cloud,Hosting,2,Web
H-T0113,H-C0085,2026-01-09,Productividad,Notas,4,Web
H-T0113,H-C0085,2026-01-09,Streaming,Plan_familiar,3,Web
H-T0114,H-C0049,2026-03-01,Educacion,Certificacion,1,Tienda
H-T0114,H-C0049,2026-03-01,Streaming,Plan_musica,1,Tienda
H-T0115,H-C0051,2026-01-12,Streaming,Plan_familiar,1,Tienda
H-T0116,H-C0025,2026-03-20,Cloud,Dominio,2,App
H-T0116,H-C0025,2026-03-20,Seguridad,Gestor_password,1,App
H-T0117,H-C0020,2026-03-25,Cloud,Dominio,1,App
H-T0117,H-C0020,2026-03-25,Cloud,Hosting,1,App
H-T0117,H-C0020,2026-03-25,Streaming,Plan_video,1,App
H-T0118,H-C0044,2026-02-16,Educacion,Certificacion,2,Tienda
H-T0118,H-C0044,2026-02-16,Educacion,Curso_python,1,Tienda
H-T0119,H-C0029,2026-01-17,Educacion,Certificacion,2,Tienda
H-T0119,H-C0029,2026-01-17,Productividad,Colaboracion,2,Tienda
H-T0119,H-C0029,2026-01-17,Educacion,Curso_ingles,1,Tienda
H-T0119,H-C0029,2026-01-17,Educacion,Curso_python,1,Tienda
H-T0120,H-C0082,2026-03-14,Educacion,Certificacion,2,Web
H-T0120,H-C0082,2026-03-14,Seguridad,Monitoreo,1,Web
H-T0120,H-C0082,2026-03-14,Streaming,Plan_deportes,1,Web
H-T0121,H-C0069,2026-01-21,Streaming,Plan_video,2,Tienda
H-T0122,H-C0093,2026-02-24,Productividad,CRM,1,App
H-T0122,H-C0093,2026-02-24,Educacion,Certificacion,2,App
H-T0122,H-C0093,2026-02-24,Cloud,Hosting,1,App
H-T0122,H-C0093,2026-02-24,Streaming,Plan_familiar,1,App
H-T0122,H-C0093,2026-02-24,Streaming,Plan_video,2,App
H-T0123,H-C0056,2026-02-10,Productividad,Agenda,1,App
